Venue,Published Venue Hire / Package (GBP),Per_Head/Menu From (GBP),Package Name/Type,Pricing Notes,Pricing Source URL(s),Region/Country,Style,Why it fits RL winter brief,Seated Dinner Capacity,Evening/Reception Capacity,Exclusive Use?,Bedrooms Onsite,Nearest Airports,Winter Notes,Website,Comments,,,,
"Ashridge House, Hertfordshire, England","Typical wedding range £19,710–£24,660 (guide); packages £264–£519 pp",From £229 (twilight) to £519 pp (package),Twilight & full_day packages; bespoke available,Large on_site accommodation (189 rooms).,https://a.storyblok.com/f/160919/x/8b869d49ea/plan-your-wedding-at-ashridge-house.pdf ,"Hertfordshire, England",Neo_Gothic stately home,"Sweeping stair, cloisters, heritage rooms; five_star feel outside the city.",Varies by room,Varies,Available,189,"LHR (~45–60 min), LTN",Plentiful grand indoor spaces for ceremony _ cocktails _ dinner.,https://www.ashridgehouse.org.uk/en/weddings/,,,,,
"Cliveden House, Berkshire, England","Exclusive use per day: Midweek £45,600–£70,200 inc VAT; Fri/Sat £58,200–£87,000 inc VAT; + F&B minimum £48,000 (midweek) / £54,600 (Fri/Sat)",Private dining menus from £95 pp (guide),Exclusive Use (includes 47 bedrooms + Spring Cottage),Capacity 130 for wedding breakfast (200 evening).,https://www.clivedenhouse.co.uk/media/jwvnc2nn/cliveden-house_exclusive-use-weddings_digital-flyer.pdf ,"Berkshire, England",Grade I listed country house hotel,"Gilded salons, oak_panelled rooms, fireside cocktails; formal black_tie service.",Up to 130,Up to 180,Yes (hotel exclusive),47 + Spring Cottage,LHR (~25–35 min),Fully indoor flow; classic Champagne/tulip glassware at 5_ level.,https://www.clivedenhouse.co.uk/host-your-wedding/exclusive-use/,,,,,
"Cowdray House, Midhurst, West Sussex, England",POA (exclusive-use country house),,Bespoke (POA),Estate includes Cowdray House and The Walled Garden.,https://www.cowdray.co.uk/weddings/cowdray-house/,"West Sussex, England","Exclusive_use country house on 16,000_acre estate",Buck Hall’s hammerbeam drama; weekend house_party feel with fireside lounges.,Guide: up to ~150,By layout,Yes,22 (house) + estate lodging,"LGW (~60–80 min), SOU","Pools, bowling, billiards for indoor weekend itinerary.",https://www.cowdray.co.uk/cowdray-house-weddings/,,,,,
"Danesfield House, Buckinghamshire, England","Ceremony room hire from ~£3,000 (brochure).",Packages ~£149–£199 pp (guide),Package-led; multiple options incl. winter offers,Luxury country house hotel between Marlow & Henley.,https://www.danesfieldhouse.co.uk/wp-content/uploads/2024/02/Wedding-Brochure-2024-PRINT.pdf,"Buckinghamshire, England",Neo_Tudor country house hotel,Grand Hall & Versailles Suite for formal dinners; Marlow/Henley adjacency.,Up to ~110 (wedding breakfast),To ~150 (evening),Available,Hotel (approx. 75),LHR (~35–45 min),Indoor ceremony spaces; river_valley portraits.,https://danesfieldhouse.co.uk/weddings,,,,,
"Drumlanrig Castle, Dumfries & Galloway, Scotland",POA,,Exclusive spaces across castle & grounds,Queensberry Estate; marquee options.,https://www.drumlanrigcastle.co.uk/plan-your-visit/weddings/,"Dumfries & Galloway, Scotland",Pink sandstone Renaissance castle,Front Hall & State Rooms suit formal ceremonies; estate backdrops.,Ceremony 80–120 (by room),By marquee/rooms,Yes (by arrangement),Nearby partners,GLA/EDI,Indoor ceremony; marquee/rooms for dinner as needed.,https://www.drumlanrigcastle.co.uk/private-events/castle-weddings/,,,,,
"Dumfries House, Ayrshire, Scotland",POA,,State Rooms & Pavilion; bespoke,The King’s Foundation estate; Adam interiors.,https://dumfries-house.org.uk/weddings-celebrations/,"Ayrshire, Scotland",18th_century Palladian house (The King’s Foundation),Elegant rooms; new permanent ballroom facility planned/underway.,See site (ballroom plans ~200),See site,By arrangement,Estate accommodation (26 rooms at The Lodge),GLA/PIK,Check build/availability timeline for ballroom.,https://dumfries-house.org.uk/hospitality/weddings,,,,,
"Eastnor Castle, Herefordshire, England","Classic hire typically £8,000–£11,000; ‘Shindig’ (with overnight) from £12,000–£15,500 depending on day (guide).",In_house catering from £59 pp (guide),"Exclusive_use; options vary by style (‘Classic’, ‘Shindig’)",12 bedrooms on site; exclusive_use policy.,https://eastnorcastle.com/castle-wedding-venue/,"Herefordshire (nr. Cotswolds), England",19th_century castle,"Gothic Drawing Room, Octagon Room, and Great Hall for ceremony/dinner.",Ceremony up to ~150 (Great Hall),By layout; exclusive use,Yes,12 in castle + cottages,"BHX, BRS",Country_estate weekend format; roaring fires.,https://eastnorcastle.com/castle-wedding-venue/,,,,,
"Gleneagles, Auchterarder, Perthshire, Scotland",POA (bespoke),,Ballroom & private rooms; luxury hotel wedding,5_ resort with extensive accommodations & activities.,https://gleneagles.com/weddings/,"Perthshire, Scotland",Iconic country resort,Ballroom dining for formal black_tie; American Bar for cocktails.,Ballroom up to ~200 (per brochure),Drinks up to ~360,By space; resort buyout uncommon,232 (hotel),EDI/GLA,Polished 5_ service; strong winter contingency.,https://gleneagles.com/occasions/weddings/,,,,,
"Goodwood House, West Sussex, England","Facility fee varies (guide mins ~£7,200)",Menus from ~£130 pp (guide),Bespoke (POA),Accommodation at Goodwood Hotel available.,https://www.goodwood.com/weddings/venues/goodwood-house/,"West Sussex, England",Stately home; State Apartments hung with art,Butlered service; grand art_lined dining rooms; country_house glamour.,See floor plan/brochure,See floor plan/brochure,By house hire,Goodwood Hotel (91 rooms) on Estate,"LGW (~60–75 min), SOU",Rich interiors; ideal for black_tie & Champagne service.,https://www.goodwood.com/weddings/venues/goodwood-house/,,,,,
"Hedsor House, Buckinghamshire, England","Dry hire from £6,450 + VAT",,"Packages: Darcy from £18,950 + VAT; Augusta from £26,950 + VAT; Florence from £45,950 + VAT",Accommodation for up to 26 included in packages.,https://www.hedsor.com/weddings/pricing-and-packages,"Buckinghamshire, England",Italianate/Georgian mansion; domed Centre Hall,"Dramatic domed hall for ceremony, wood_panelled salons; exclusive use.",Up to ~150 (guide),See site,Yes,Suites + cottage (The Hive),LHR (~35–45 min),Strong indoor circulation; clubby cocktail vibe.,https://www.hedsor.com/weddings/weddings-at-hedsor,,,,,
"Hever Castle, Kent, England",Facility fees vary by Astor Wing / Italian Garden / Castle (see 2025 PDFs).,Catering from £84 pp; drinks from £48.50 pp (2025).,"Venue options: Astor Wing, Italian Garden Loggia, Castle",Winter offers advertised for 2025.,https://www.hevercastle.co.uk/wp-content/uploads/2024/02/2025-Astor-Wing-and-Castle-Wedding-Rates.pdf,"Kent, England",Medieval castle with Tudor suites,Historic Great Hall; intimate library_adjacent rooms for cocktails.,Great Hall 40 | Tudor Suite 60,Moat Restaurant 120 | Guthrie Pavilion 220,By space; exclusive options,Astor Wing bedrooms,LGW (~40–55 min),Strong indoor ceremony/dinner sequence.,https://www.hevercastle.co.uk/weddings/castle-weddings/,too castely,,,,
"Holkham Hall, Norfolk, England","Winter (Jan–Mar) from £8,500–£9,500; Summer weekend from £11,750; Christmas £13,000–£13,500 (hire).",,Venue hire only; preferred caterers,Lady Elizabeth Wing for dinner/dancing; marquee sites available.,https://www.holkham.co.uk/wp-content/uploads/2025/04/Holkham-Wedding-Price-Guide-2026-2027.pdf,"Norfolk, England",Palladian hall & state rooms,"Statue Gallery, Saloon and State Dining Rooms—formal, elegant interiors.",Up to ~170 (by room),By room,By house hire,Estate cottages nearby,NWI; STN,All_indoor route via state rooms.,https://www.holkham.co.uk/wedding-venue-hire/,,,,,
"Kinross House, Perth & Kinross, Scotland","POA (exclusive_use estate). Historic ref ~£34,000 weekend (2019, third_party) — treat as outdated.",,Exclusive_use; Coach House available,Request formal quote for current rates.,https://www.kinrosshouse.com/weddings-celebrations/,"Perth & Kinross, Scotland",17th_century neoclassical house on Loch Leven,"Regal, immaculate interiors; 100_acre estate; ~40 mins from Edinburgh.",Intimate house scale (see site),By layout,Yes,House & Coach House (estate lodging),EDI (~40–50 min),Fireside salons; high_touch service.,https://www.kinrosshouse.com/private-events/exclusive-hire/,,,,,
"Kirtlington Park, Oxfordshire, England","Weddings start at £12,000 (dry hire; exclusive use).",,Dry hire; preferred caterers; no corkage.,13 bedrooms; seated up to 110 in_house; marquees for larger.,https://bridebook.com/uk/wedding-venues/kirtlington-park-kidlington-oxfordshire-eeqgO4KMYp,"Oxfordshire, England",Grade I Palladian house,Elegant salons for cocktail hour; classic English country aesthetic.,House max seated 110,110 indoors; marquee for 200+,Yes (house),Select rooms + nearby,LHR (~60 min),Free corkage noted; transparent pricing.,https://kirtlingtonpark.co.uk/oxfordshire-wedding-venue/,,,,,
"Knebworth House, Hertfordshire, England",POA,,Bespoke (POA),Contact venue for tariff.,https://www.knebworthhouse.com/weddings/,"Hertfordshire, England",Gothic stately home with barns,Historic house ceremony rooms + heated barns for dinner/dancing.,Barns 50–150; House rooms smaller,Up to ~300 (barns),By area,Nearby hotels,LTN/LHR,House for ceremony; barns for winter_proof party.,https://knebworthhouseandbarns.com/weddings-at-knebworth/,,,,,
"Leeds Castle, Kent, England","2025 Castle: Off_peak M_Th £7,000; Fri/Sun £12,000; Sat £16,500. Peak M_Th £9,000; Fri/Sun £13,500; Sat £18,500.",,Includes bedrooms on peak & off_peak (see brochure).,"Fairfax Barn add_on for up to 200 guests from £5,500 incl. 15 bedrooms.",https://leeds-castle.com/wp-content/uploads/2023/01/Leeds-Castle-2025-Castle-Wedding.pdf,"Kent, England",‘Castle on an island’ with Great Hall / Fairfax Hall,Story_book interiors; Great Hall for ceremonies and winter portraits.,Castle up to ~100; Fairfax Barn larger,Up to 200 (Fairfax Barn),By venue (Castle / Maiden’s Tower / Barn),Manor House & cottages on estate,LGW (~60–70 min),All_indoor option via Great Hall / Fairfax Hall paths.,https://leeds-castle.com/wedding/,,,,,
"St Giles House, Dorset, England","2025: Thu £24,500; Fri/Sat £26,500 (includes 2 nights for up to 26).",,Exclusive_use country house; complimentary corkage until end of wedding breakfast.,Late extensions available to 2am (fee).,https://stgilesdorset.com/wp-content/uploads/2024/02/Wedding-Brochure-24-25-1-compressed.pdf,"Dorset, England",Restored stately home with private nightclub,Decadent salons by day; after_party in award_winning basement club.,Up to 120 (principal rooms),120+; late_night club,Yes,Estate cottages / rooms,"BOH, SOU",All_indoor party flow with sound_proofed club.,https://stgilesdorset.com/weddings/,bookcase dining room,,,,
"Sudeley Castle, Gloucestershire, England",POA,,Bespoke (POA),Contact venue for tariff.,https://sudeleycastle.co.uk/weddings,"Gloucestershire (Cotswolds), England","Castle with library, Orangery & Coach House",Richly decorated library for intimate civil ceremonies; Orangery for dinner.,Up to ~150 (Orangery),150+ (Coach House),By venue/areas,Cottages nearby,BHX/BRS,Indoor library + Orangery suits winter formats.,https://sudeleycastle.co.uk/weddings,,,,,
"Thirlestane Castle, Scottish Borders, Scotland","Venue hire from ~£10,000 (guide); winter weekend exclusive_use from ~£19,550 (third_party).",Classic wedding min 80 from ~£180 pp (guide),Exclusive_use; marquee options,Apartments on site; State Rooms and library.,https://thirlestanecastle.co.uk/weddings/,"Scottish Borders, Scotland",16th_century castle; dramatic state rooms,"Bespoke, exclusive_use castle; scalable from intimate to grand.",From intimate up to 200+ (package dependent),2 to 1000 (estate scale),Yes,Castle suites + woodland lodges,EDI (~50–60 min),Indoor state rooms + vaulted cellar for dancing.,https://thirlestanecastle.co.uk/celebrate/weddings/,,,,,
"Waddesdon Manor, Buckinghamshire, England","2025 dry-hire: Off_peak M_Th £5,000; Fri/Sun £7,000; Sat £9,000. Peak M_Th £7,500; Fri/Sun £10,000; Sat £13,400.",Catering from £168 pp (guide),Dry hire + in_house catering packages,Rates are for The Dairy; The Manor differs (POA).,https://weddings.waddesdon.org.uk/wp-content/uploads/2023/11/WD-Weddings-Website-Brochure-2025-1.pdf,"Buckinghamshire, England",Rothschild French Renaissance_style château & waterside Dairy,Opulent salons and curated estate; serious hospitality lineage.,The Manor: up to 1000 incl. grounds (per brochure),Large; see brochure,Yes (by venue),Estate cottages nearby,LHR (~55–70 min),Indoor salons; estate art/follies for portraits.,https://www.waddesdonenterprises.co.uk/waddesdon-weddings,love,,,,
"Wrotham Park, Hertfordshire, England",POA,,Bespoke (POA),Contact venue for tariff.,https://wrothampark.com/weddings/,"Hertfordshire, England",Private Palladian mansion on 300 acres,Drawing rooms for reception; marquee options to scale grand dinners.,By arrangement (house),Scalable with marquee,Yes (private estate),Private (enquire),LHR/LTN,Winter_proof via house for cocktails + heated marquee if scaling.,https://www.wrothampark.com/,,,,,